"trust_pilot_score","site_jabber_review","tranco_rank","shop_id","review_id"
"-1.0","0","-1","578","578"
"","0","-1","579","579"
"","0","-1","580","580"
"","0","-1","581","581"
"","0","-1","582","582"
"4.7","0","-1","583","583"
"","0","-1","584","584"
"","0","-1","585","585"
"-1.0","0","-1","586","586"
"-1.0","0","-1","587","587"
"2.0","0","-1","588","588"
"1.5","1","-1","589","589"
"-1.0","0","-1","590","590"
"","0","-1","591","591"
"","0","-1","592","592"
"","0","-1","593","593"
"","0","-1","594","594"
"1.8","1","-1","595","595"
"","0","-1","596","596"
"-1.0","0","-1","597","597"
"","0","-1","598","598"
"","0","-1","599","599"
"-1.0","0","-1","600","600"
"","0","-1","601","601"
"","0","-1","602","602"
"","0","-1","603","603"
"","0","-1","604","604"
"-1.0","0","-1","605","605"
"4.3","1","-1","606","606"
"","0","-1","607","607"
"3.2","1","-1","608","608"
"4.0","0","-1","609","609"
"-1.0","1","918108","610","610"
"","0","-1","611","611"
"","0","-1","612","612"
"4.4","0","-1","613","613"
"-1.0","0","-1","614","614"
"","0","-1","615","615"
"","0","-1","616","616"
"","0","-1","617","617"
"-1.0","0","-1","618","618"
"-1.0","0","-1","619","619"
"2.7","0","-1","620","620"
"-1.0","0","-1","621","621"
"","0","-1","622","622"
"","0","-1","623","623"
"","0","-1","624","624"
"-1.0","0","-1","625","625"
"3.9","0","-1","626","626"
"","0","-1","627","627"
"","0","-1","628","628"
"4.4","0","-1","629","629"
"","0","-1","630","630"
"","0","-1","631","631"
"-1.0","0","-1","632","632"
"3.7","1","-1","633","633"
"","0","-1","634","634"
"","0","-1","635","635"
"","0","-1","636","636"
"-1.0","0","-1","637","637"
"3.3","0","-1","638","638"
"","0","-1","639","639"
"","0","-1","640","640"
"-1.0","0","-1","641","641"
"","0","-1","642","642"
"4.5","0","-1","643","643"
"-1.0","0","-1","644","644"
"3.7","0","-1","645","645"
"","0","-1","646","646"
"-1.0","0","-1","647","647"
"4.7","0","-1","648","648"
"","0","-1","649","649"
"-1.0","0","-1","650","650"
"","0","-1","651","651"
"-1.0","0","-1","652","652"
"","0","-1","653","653"
"","0","-1","654","654"
"4.6","1","-1","655","655"
"","0","-1","656","656"
"-1.0","0","-1","657","657"
"","0","-1","658","658"
"-1.0","0","-1","659","659"
"","0","-1","660","660"
"-1.0","0","-1","661","661"
"","0","-1","662","662"
"","0","-1","663","663"
"4.1","0","-1","664","664"
"-1.0","0","-1","665","665"
"-1.0","0","-1","666","666"
"-1.0","0","-1","667","667"
"-1.0","0","-1","668","668"
"","0","-1","669","669"
"","0","-1","670","670"
"","0","-1","671","671"
"","0","-1","672","672"
"4.0","0","-1","673","673"
"-1.0","0","-1","674","674"
"4.3","0","-1","675","675"
"2.9","0","-1","676","676"
"-1.0","0","-1","677","677"
"","0","-1","678","678"
"","0","-1","679","679"
"","0","-1","680","680"
"","0","-1","681","681"
"4.1","0","-1","682","682"
"","0","-1","683","683"
"3.2","0","-1","684","684"
"","0","-1","685","685"
"","0","-1","686","686"
"-1.0","0","-1","687","687"
"-1.0","0","-1","688","688"
"","0","-1","689","689"
"","0","-1","690","690"
"","0","-1","691","691"
"","0","-1","692","692"
"-1.0","0","346606","693","693"
"3.1","0","-1","694","694"
"","0","-1","695","695"
"","0","-1","696","696"
"","0","-1","697","697"
"","0","-1","698","698"
"","0","-1","699","699"
"","0","-1","700","700"
"","0","-1","701","701"
"-1.0","0","-1","702","702"
"","0","-1","703","703"
"","1","-1","704","704"
"","0","-1","705","705"
"3.2","0","-1","706","706"
"","0","-1","707","707"
"-1.0","0","-1","708","708"
"-1.0","0","-1","709","709"
"-1.0","0","-1","710","710"
"3.3","1","-1","711","711"
"","0","-1","712","712"
"-1.0","0","-1","713","713"
"-1.0","0","-1","714","714"
"3.7","0","-1","715","715"
"","0","-1","716","716"
"-1.0","0","-1","717","717"
"","0","-1","718","718"
"","0","-1","719","719"
"","0","-1","720","720"
"","0","-1","721","721"
"","0","-1","722","722"
"","0","-1","723","723"
"-1.0","0","-1","724","724"
"4.7","0","-1","725","725"
"","0","-1","726","726"
"","0","-1","727","727"
"4.7","0","-1","728","728"
"2.3","0","-1","729","729"
"4.1","0","-1","730","730"
"4.4","0","-1","731","731"
"-1.0","0","-1","732","732"
"3.8","0","-1","733","733"
"-1.0","0","-1","734","734"
"","0","-1","735","735"
"-1.0","0","-1","736","736"
"3.6","0","-1","737","737"
"4.2","1","-1","738","738"
"","0","-1","739","739"
"4.9","1","-1","740","740"
"","0","-1","741","741"
"","0","-1","742","742"
"","0","-1","743","743"
"","0","-1","744","744"
"","0","-1","745","745"
"","0","-1","746","746"
"-1.0","0","-1","747","747"
"4.1","0","-1","748","748"
"","0","-1","749","749"
"","0","-1","750","750"
"4.8","0","-1","751","751"
"-1.0","0","-1","752","752"
"-1.0","0","-1","753","753"
"-1.0","0","-1","754","754"
"3.1","1","-1","755","755"
"-1.0","0","-1","756","756"
"3.6","0","-1","757","757"
"-1.0","0","-1","758","758"
"-1.0","0","-1","759","759"
"","0","-1","760","760"
"","0","-1","761","761"
"-1.0","0","-1","762","762"
"","0","-1","763","763"
"-1.0","1","-1","764","764"
"","0","-1","765","765"
"2.9","0","-1","766","766"
"","0","-1","767","767"
"","0","-1","768","768"
"-1.0","0","-1","769","769"
"","0","-1","770","770"
"-1.0","0","-1","771","771"
"","0","-1","772","772"
"5.0","0","-1","773","773"
"","0","-1","774","774"
"4.0","0","-1","775","775"
"","0","-1","776","776"
"","0","-1","777","777"
"","0","-1","778","778"
"-1.0","0","-1","779","779"
"-1.0","0","-1","780","780"
"","0","-1","781","781"
"-1.0","0","-1","782","782"
"-1.0","0","-1","783","783"
"-1.0","0","-1","784","784"
"-1.0","0","-1","785","785"
"","0","-1","786","786"
"-1.0","0","-1","787","787"
"2.8","0","-1","788","788"
"-1.0","0","-1","789","789"
"-1.0","0","-1","790","790"
"4.7","0","-1","791","791"
"","0","-1","792","792"
"-1.0","0","-1","793","793"
"-1.0","0","-1","794","794"
"","0","-1","795","795"
"","0","-1","796","796"
"3.8","0","-1","797","797"
"","0","-1","798","798"
"","0","-1","799","799"
"","0","-1","800","800"
"-1.0","0","-1","801","801"
"","0","-1","802","802"
"","0","-1","803","803"
"","0","-1","804","804"
"-1.0","0","-1","805","805"
"3.7","0","-1","806","806"
"","0","-1","807","807"
"-1.0","0","-1","808","808"
"","0","-1","809","809"
"-1.0","0","-1","810","810"
"","0","-1","811","811"
"3.9","0","-1","812","812"
"","0","-1","813","813"
"","0","-1","814","814"
"","0","-1","815","815"
"","0","-1","816","816"
"-1.0","0","-1","817","817"
"3.8","0","-1","818","818"
"","0","-1","819","819"
"","0","-1","820","820"
"3.8","0","-1","821","821"
"","0","-1","822","822"
"","0","-1","823","823"
"","0","-1","824","824"
"-1.0","0","-1","825","825"
"-1.0","0","-1","826","826"
"","0","-1","827","827"
"3.7","0","-1","828","828"
"3.4","0","-1","829","829"
"-1.0","0","-1","830","830"
"-1.0","0","-1","831","831"
"-1.0","0","-1","832","832"
"","0","-1","833","833"
"","0","-1","834","834"
"4.9","0","-1","835","835"
"","0","-1","836","836"
"","0","-1","837","837"
"2.9","0","-1","838","838"
"","0","-1","839","839"
"","0","-1","840","840"
"-1.0","0","-1","841","841"
"-1.0","0","-1","842","842"
"","0","-1","843","843"
"-1.0","0","-1","844","844"
"","0","-1","845","845"
"5.0","0","-1","846","846"
"","0","-1","847","847"
"-1.0","0","-1","848","848"
"3.7","0","-1","849","849"
"","0","-1","850","850"
"-1.0","0","-1","851","851"
"","0","-1","852","852"
"-1.0","0","-1","853","853"
"","0","-1","854","854"
"-1.0","0","-1","855","855"
"-1.0","0","-1","856","856"
"","0","-1","857","857"
"-1.0","0","-1","858","858"
"","0","-1","859","859"
"","0","-1","860","860"
"4.8","0","-1","861","861"
"-1.0","0","-1","862","862"
"","0","-1","863","863"
"","0","-1","864","864"
"4.4","0","-1","865","865"
"-1.0","0","-1","866","866"
"","0","-1","867","867"
"4.9","0","-1","868","868"
"","0","-1","869","869"
"","0","-1","870","870"
"","0","-1","871","871"
"","0","-1","872","872"
"3.3","0","-1","873","873"
"","0","-1","874","874"
"4.8","0","-1","875","875"
"","0","-1","876","876"
"3.7","0","-1","877","877"
"4.2","0","-1","878","878"
"3.6","0","-1","879","879"
"2.6","0","-1","880","880"
"4.1","0","-1","881","881"
"2.6","0","-1","882","882"
"-1.0","0","-1","883","883"
"-1.0","0","-1","884","884"
"-1.0","0","-1","885","885"
"-1.0","0","-1","886","886"
"-1.0","0","-1","887","887"
"","0","-1","888","888"
"3.9","1","-1","889","889"
"4.5","0","-1","890","890"
"-1.0","0","-1","891","891"
"-1.0","0","-1","892","892"
"","0","-1","893","893"
"-1.0","0","-1","894","894"
"","0","-1","895","895"
"4.4","1","-1","896","896"
"3.2","0","-1","897","897"
"","0","-1","898","898"
"-1.0","0","-1","899","899"
"","0","-1","900","900"
"3.4","0","-1","901","901"
"-1.0","0","-1","902","902"
"4.2","0","-1","903","903"
"-1.0","0","-1","904","904"
"","0","-1","905","905"
"","0","-1","906","906"
"-1.0","0","-1","907","907"
"","0","-1","908","908"
"4.9","1","-1","909","909"
"4.9","0","-1","910","910"
"-1.0","0","-1","911","911"
"4.8","0","-1","912","912"
"","0","-1","913","913"
"","0","-1","914","914"
"","0","-1","915","915"
"","0","-1","916","916"
"","0","-1","917","917"
"","0","-1","918","918"
"","0","-1","919","919"
"","0","-1","920","920"
"","0","-1","921","921"
"","0","-1","922","922"
"","0","-1","923","923"
"3.8","1","-1","924","924"
"","0","-1","925","925"
"-1.0","0","-1","926","926"
"","0","-1","927","927"
"-1.0","0","-1","928","928"
"2.5","0","-1","929","929"
"","0","-1","930","930"
"-1.0","0","-1","931","931"
"","0","-1","932","932"
"","0","-1","933","933"
"","0","-1","934","934"
"","0","-1","935","935"
"","0","-1","936","936"
"1.3","1","-1","937","937"
"","0","-1","938","938"
"-1.0","0","-1","939","939"
"-1.0","0","-1","940","940"
"","0","-1","941","941"
"-1.0","0","-1","942","942"
"","0","-1","943","943"
"","0","-1","944","944"
"-1.0","0","-1","945","945"
"-1.0","0","-1","946","946"
"","0","-1","947","947"
"","0","-1","948","948"
"","0","-1","949","949"
"4.6","0","-1","950","950"
"","0","-1","951","951"
"3.7","0","-1","952","952"
"5.0","0","-1","953","953"
"-1.0","0","-1","954","954"
"","0","-1","955","955"
"-1.0","0","-1","956","956"
"3.6","0","-1","957","957"
"3.7","0","-1","958","958"
"-1.0","0","-1","959","959"
"-1.0","0","-1","960","960"
"4.5","0","-1","961","961"
"","0","-1","962","962"
"3.2","0","-1","963","963"
"-1.0","0","750712","964","964"
"","0","-1","965","965"
"","0","-1","966","966"
"-1.0","0","-1","967","967"
"-1.0","0","-1","968","968"
"3.7","0","-1","969","969"
"","0","-1","970","970"
"","0","-1","971","971"
"4.3","1","-1","972","972"
"2.4","0","-1","973","973"
"4.4","0","-1","974","974"
"3.3","0","-1","975","975"
"","0","-1","976","976"
"2.7","1","964101","977","977"
"","0","-1","978","978"
"-1.0","0","-1","979","979"
"3.8","0","-1","980","980"
"","0","-1","981","981"
"-1.0","0","-1","982","982"
"-1.0","0","-1","983","983"
"","0","-1","984","984"
"-1.0","0","-1","985","985"
"","0","-1","986","986"
"","0","-1","987","987"
"3.8","0","-1","988","988"
"-1.0","0","-1","989","989"
"","0","-1","990","990"
"","0","-1","991","991"
"-1.0","0","-1","992","992"
"","0","-1","993","993"
"","0","-1","994","994"
"3.2","0","-1","995","995"
"2.8","0","481570","996","996"
"","0","-1","997","997"
"2.1","1","-1","998","998"
"-1.0","0","-1","999","999"
"4.4","0","-1","1000","1000"
"","0","-1","1001","1001"
"-1.0","0","-1","1002","1002"
"1.6","0","-1","1003","1003"
"-1.0","0","-1","1004","1004"
"4.1","1","-1","1005","1005"
"-1.0","0","-1","1006","1006"
"","0","-1","1007","1007"
"","0","-1","1008","1008"
"-1.0","0","-1","1009","1009"
"-1.0","0","-1","1010","1010"
"","0","-1","1011","1011"
"","0","-1","1012","1012"
"","0","-1","1013","1013"
"","0","-1","1014","1014"
"-1.0","0","-1","1015","1015"
"-1.0","0","-1","1016","1016"
"4.7","0","-1","1017","1017"
"","0","-1","1018","1018"
"-1.0","0","-1","1019","1019"
"3.8","0","-1","1020","1020"
"","0","-1","1021","1021"
"","0","-1","1022","1022"
"","0","-1","1023","1023"
"","0","-1","1024","1024"
"-1.0","0","-1","1025","1025"
"-1.0","0","-1","1026","1026"
"-1.0","0","-1","1027","1027"
"-1.0","0","-1","1028","1028"
"-1.0","0","-1","1029","1029"
"3.8","1","-1","1030","1030"
"-1.0","0","-1","1031","1031"
"","0","-1","1032","1032"
"","0","-1","1033","1033"
"3.8","0","-1","1034","1034"
"-1.0","0","-1","1035","1035"
"","0","-1","1036","1036"
"","0","-1","1037","1037"
"","0","-1","1038","1038"
"-1.0","0","-1","1039","1039"
"","0","-1","1040","1040"
"-1.0","0","-1","1041","1041"
"-1.0","0","-1","1042","1042"
"","0","-1","1043","1043"
"","0","-1","1044","1044"
"","0","-1","1045","1045"
"","0","-1","1046","1046"
"3.9","0","-1","1047","1047"
"","0","-1","1048","1048"
"-1.0","0","-1","1049","1049"
"","0","-1","1050","1050"
"4.1","0","-1","1051","1051"
"","0","-1","1052","1052"
"-1.0","0","-1","1053","1053"
"-1.0","0","-1","1054","1054"
"-1.0","0","-1","1055","1055"
"2.8","0","-1","1056","1056"
"-1.0","0","-1","1057","1057"
"-1.0","0","-1","1058","1058"
"-1.0","0","-1","1059","1059"
"-1.0","0","-1","1060","1060"
"-1.0","0","-1","1061","1061"
"-1.0","0","-1","1062","1062"
"-1.0","0","-1","1063","1063"
"4.8","0","-1","1064","1064"
"-1.0","0","-1","1065","1065"
"","0","-1","1066","1066"
"1.5","0","-1","1067","1067"
"1.8","0","-1","1068","1068"
"-1.0","0","-1","1069","1069"
"","0","-1","1070","1070"
"","0","-1","1071","1071"
"","0","-1","1072","1072"
"","0","-1","1073","1073"
"","0","-1","1074","1074"
"-1.0","0","-1","1075","1075"
"","0","-1","1076","1076"
"","0","-1","1077","1077"
"-1.0","0","-1","1078","1078"
"","0","-1","1079","1079"
"","0","-1","1080","1080"
"","0","-1","1081","1081"
"2.3","1","-1","1082","1082"
"","0","-1","1083","1083"
"2.9","0","-1","1084","1084"
"-1.0","0","-1","1085","1085"
"","0","-1","1086","1086"
"2.6","0","-1","1087","1087"
"","0","-1","1088","1088"
"4.4","0","-1","1089","1089"
"4.0","1","-1","1090","1090"
"","0","-1","1091","1091"
"","0","-1","1092","1092"
"","0","-1","1093","1093"
"","0","-1","1094","1094"
"","0","-1","1095","1095"
"4.8","0","-1","1096","1096"
"","0","-1","1097","1097"
"2.8","0","-1","1098","1098"
"2.1","0","-1","1099","1099"
"","0","-1","1100","1100"
"-1.0","0","-1","1101","1101"
"3.9","1","-1","1102","1102"
"4.3","0","-1","1103","1103"
"3.9","0","-1","1104","1104"
"","0","-1","1105","1105"
"","0","-1","1106","1106"
"-1.0","0","-1","1107","1107"
"3.2","0","-1","1108","1108"
"","0","-1","1109","1109"
"","0","-1","1110","1110"
"","0","-1","1111","1111"
"","0","-1","1112","1112"
"","0","-1","1113","1113"
"","0","-1","1114","1114"
"3.8","0","-1","1115","1115"
"-1.0","0","-1","1116","1116"
"-1.0","0","-1","1117","1117"
"-1.0","0","-1","1118","1118"
"2.1","0","-1","1119","1119"
"","0","-1","1120","1120"
"-1.0","1","-1","1121","1121"
"","0","-1","1122","1122"
"-1.0","0","-1","1123","1123"
"-1.0","0","-1","1124","1124"
"-1.0","0","-1","1125","1125"
"-1.0","0","-1","1126","1126"
"-1.0","0","-1","1127","1127"
"-1.0","0","-1","1128","1128"
"","0","-1","1129","1129"
"3.9","0","-1","1130","1130"
"","0","-1","1131","1131"
"","0","-1","1132","1132"
"","0","-1","1133","1133"
"3.9","0","-1","1134","1134"
"4.8","0","-1","1135","1135"
"-1.0","0","-1","1136","1136"
"","0","-1","1137","1137"
"","0","-1","1138","1138"
"","0","-1","1139","1139"
