"shop_id","domain_url","domain_registration_date","is_young_domain","contact_email","logo_url","legitimate"
"283","https://www.shedsdirectireland.com","2010-04-30 11:48:00","0","3","1","1"
"284","https://wilkens-silber.de","","2","3","1","1"
"285","https://247blue.de","","2","0","1","0"
"286","https://www.accessoiresde.com","2023-05-19 03:40:00","1","0","0","0"
"287","https://skate-home.com/en","2011-05-28 06:36:00","0","2","1","1"
"288","https://www.coffeetablede.com","2023-06-28 07:03:00","1","0","1","0"
"289","https://green-spirit.de","","2","2","1","1"
"290","https://cycletribe.ie","2014-02-27 00:00:00","0","2","1","1"
"291","https://www.tamscar-audio.es","","2","2","1","1"
"292","https://www.superdrug.com","1999-09-23 10:48:00","0","2","1","1"
"293","https://besttaxidermymounts.com","2022-08-15 21:58:00","1","2","0","0"
"294","https://www.mylacambra.com","2010-11-30 11:57:00","0","2","1","1"
"295","https://luxon.lt","2012-02-15 00:00:00","0","2","1","1"
"296","https://fun-sport-vision.com","2003-07-11 00:27:00","0","2","1","1"
"297","https://www.makeusapparel.com","2023-04-03 00:00:00","1","0","0","0"
"298","https://no-excess.com","1996-07-08 04:00:00","0","2","1","1"
"299","https://www.child-vogue.com","2023-06-14 06:42:00","1","0","0","0"
"300","https://www.saleitemhome.com","2023-08-08 02:54:00","1","0","1","0"
"301","https://ridelegitimatelogistics.com","2023-02-11 07:53:00","1","2","1","0"
"302","https://www.stylistaland.com","2023-06-27 03:41:00","1","0","1","0"
"303","https://www.uspopattire.com","2023-08-08 03:42:00","1","0","1","0"
"304","https://www.garonsbeachome.com","2023-06-20 02:08:00","1","0","1","0"
"305","https://www.i-clip.com","2001-04-17 10:41:00","0","2","1","1"
"306","https://shoptr6.ferientipps.net","2022-07-14 03:44:00","1","3","0","0"
"307","https://stockaerobics.com","2023-05-10 02:34:00","1","0","0","0"
"308","https://campinet.pt","","0","2","1","1"
"309","https://www.knifebestech.com","2023-02-06 00:00:00","1","0","1","0"
"310","https://artificialtrees.ie","2011-11-10 00:00:00","0","3","1","1"
"311","https://www.bopsiz.store","2023-02-07 00:00:00","1","2","0","0"
"312","https://vestment.co.uk","2014-10-10 00:00:00","0","1","1","1"
"313","https://lumina.dk","2017-05-30 00:00:00","0","2","1","1"
"314","https://www.rijstextiles.com","2013-03-01 08:33:00","0","2","1","1"
"315","https://zahradni-lavice.cz","2021-08-23 17:09:00","0","0","1","1"
"316","https://www.optbagsite.com","2023-05-17 05:56:00","1","0","0","0"
"317","https://www.focenza.com","2015-06-18 15:53:00","0","2","1","1"
"318","https://cookinglife.eu","","2","2","1","1"
"319","https://lovelyknife.com","2023-05-15 03:13:00","1","0","0","0"
"320","https://yvipharmacy.com","2015-01-30 15:40:00","0","0","0","0"
"321","https://chiccouturez.com","2023-05-17 03:19:00","1","0","1","0"
"322","https://www.zasmobel.com","2007-11-26 12:10:00","0","2","1","1"
"323","https://www.audores.lt/lt","2010-02-23 00:00:00","0","2","1","1"
"324","https://www.cloudsiv.com","2023-06-02 00:00:00","1","1","1","0"
"325","https://goldendiscs.ie","1998-07-01 00:00:00","0","2","1","1"
"326","https://sidonas.lt","2007-08-02 00:00:00","0","2","1","1"
"327","https://zombiedash.eu","","2","1","1","1"
"328","https://www.mccauley.ie","2017-11-06 00:00:00","0","0","1","1"
"329","https://www.fadclothesus.com","2023-05-08 00:00:00","1","0","1","0"
"330","https://www.gesundhaustierehaus.com","2021-12-05 18:09:00","0","1","0","0"
"331","https://shiwi.com","1999-09-02 09:22:00","0","2","1","1"
"332","https://www.feworiesad.shop","","1","0","0","0"
"333","https://www.isomaster.dk","2003-05-09 00:00:00","0","2","1","1"
"334","https://www.stylishpaulin.com","2023-07-04 07:27:00","1","0","1","0"
"335","https://electro-worlds.shop","2023-01-05 00:00:00","1","2","1","0"
"336","https://aerialsilks.eu","","2","3","1","1"
"337","https://www.glasoflaskor.se","2012-09-04 00:00:00","0","0","1","1"
"338","https://www.exxpozed.com","2010-03-23 21:48:00","0","0","1","1"
"339","https://www.ardkeen.com","1999-06-18 08:17:00","0","2","1","1"
"340","https://kamagrastore24.org","2023-04-26 17:02:00","1","0","0","0"
"341","https://stevemadden.de","","2","3","1","1"
"342","https://dedicatednutrition.eu","","2","2","1","1"
"343","https://fixpart.ie/e","2022-04-12 00:00:00","0","2","1","1"
"344","https://www.stateofart.com/nl","1997-02-24 05:00:00","0","2","1","1"
"345","https://thesupernuts.com","2017-12-19 14:32:00","0","2","1","1"
"346","https://premiumsiliconereborn.com","2022-09-20 09:16:00","1","0","0","0"
"347","https://www.edgy-shop.com","2023-05-17 07:03:00","1","0","1","0"
"348","https://www.lekue.com/e","2000-05-10 07:08:00","0","2","1","1"
"349","https://merinotraveltech.com/en","2020-04-14 22:54:00","0","2","1","1"
"350","https://mounjaro-kaufen.com","2023-05-11 18:03:00","1","0","0","0"
"351","https://zusenzomer.com","2013-12-19 09:02:00","0","3","1","1"
"352","https://www.petdiscounters.com","1999-01-08 05:00:00","0","2","1","1"
"353","https://www.keen-sandalen.at","","2","0","1","0"
"354","https://www.crbsteru.shop","","1","0","0","0"
"355","https://www.markdownfadmerge.com","2023-04-22 00:00:00","1","0","0","0"
"356","https://calpabarcelona.com/en","2017-01-05 16:19:00","0","2","1","1"
"357","https://www.acessquad.club","2021-11-16 00:00:00","0","1","1","0"
"358","https://superbalist.com","2012-10-18 15:54:00","0","2","1","1"
"359","https://beaudoircosmeticsbv.com","2022-06-15 19:11:00","0","2","1","0"
"360","https://www.qualitytophome.com","2023-05-10 06:25:00","1","0","0","0"
"361","https://www.autozubehr.com","2022-10-25 06:04:00","1","0","1","0"
"362","https://www.adh-fishing.com","2012-03-12 14:58:00","0","0","1","1"
"363","https://gutehauswelpen.com","2023-02-16 22:01:00","1","2","1","0"
"364","https://breezekiss.shop","2021-11-04 10:07:00","0","2","0","0"
"365","https://www.discountscarpa.com","2022-09-14 02:58:00","1","0","0","0"
"366","https://www.eripo.lt","2012-08-31 00:00:00","0","2","1","1"
"367","https://www.euschuhe.de","","2","0","1","0"
"368","https://www.bright-kitchen.com","2015-08-03 00:00:00","0","3","0","1"
"369","https://depanten-gel.site","2022-04-21 00:00:00","0","2","1","0"
"370","https://www.shk-direkt24.de","","2","3","1","1"
"371","https://www.favoriteboxing.com","2023-07-17 00:00:00","1","0","1","0"
"372","https://www.frank1967.com","2015-08-14 14:30:00","0","2","0","1"
"373","https://oldestsweetshop.co.uk","1999-07-01 00:00:00","0","2","1","1"
"374","https://www.fahrzeugprada.de","","2","0","1","0"
"375","https://www.monsieurtshirt.eu","","2","3","1","1"
"376","https://www.carhartt.com/eu/en-e","1996-02-22 05:00:00","0","2","1","1"
"377","https://danmarkpotenspiller.com","2020-04-21 15:16:00","0","0","1","0"
"378","https://www.offergardentool.com","2023-07-26 01:36:00","1","0","1","0"
"379","https://www.swaens.nl/en","2011-08-28 00:00:00","0","0","1","1"
"380","https://www.garmentprous.com","2023-03-16 00:00:00","1","0","1","0"
"381","https://naturesuper.de","","2","3","0","0"
"382","https://www.tinybuddy.eu","","2","2","1","1"
"383","https://apoluna.space","2023-01-16 00:00:00","1","0","1","0"
"384","https://www.sportyraiment.com","2023-05-10 03:47:00","1","0","1","0"
"385","https://www.scholarathelite.com","2023-05-22 01:48:00","1","0","0","0"
"386","https://www.compressport.com/inter/en","2008-06-23 06:54:00","0","2","1","1"
"387","https://brandcutlery.com","2023-05-15 03:13:00","1","0","0","0"
"388","https://www.twidlamodern.com","2023-05-17 06:20:00","1","0","0","0"
"389","https://www.itemssurf.com","2023-04-10 00:00:00","1","0","1","0"
"390","https://www.bathtowelonsale.com","2023-05-31 01:47:00","1","0","1","0"
"391","https://www.zulily.com","2009-12-10 02:16:00","0","2","1","1"
"392","https://urbanmedley.com","2019-06-05 11:36:00","0","2","1","1"
"393","https://www.siouxshoe.com","2022-12-21 05:51:00","1","0","1","0"
"394","https://edmarketplace4all.com","2017-03-15 21:25:00","0","0","0","0"
"395","https://www.trtid.com","2023-04-17 09:08:00","1","3","0","0"
"396","https://www.fersay.com","1997-11-25 05:00:00","0","2","1","1"
"397","https://www.itemsclothus.com","2023-05-09 01:49:00","1","0","0","0"
"398","https://www.agradi.com","2001-09-11 16:09:00","0","2","1","1"
"399","https://www.msfashionattire.com","2023-03-16 00:00:00","1","0","1","0"
"400","https://www.tramasmas.pt","","0","1","1","1"
"401","https://www.carnivalstylish.com","2023-04-13 03:25:00","1","0","1","0"
"402","https://www.carraigdonn.com","1998-07-27 04:00:00","0","2","1","1"
"403","https://spaceclothus.com","2023-05-08 06:48:00","1","0","0","0"
"404","https://airfloppy.com","2022-05-20 14:17:00","0","2","1","1"
"405","https://www.knifestoresr.com","2023-06-06 00:00:00","1","0","1","0"
"406","https://www.usmodishsite.com","2023-06-13 06:36:00","1","0","0","0"
"407","https://www.litei.de","","2","2","1","1"
"408","https://www.lscodockersat.com","2023-06-06 00:00:00","1","0","1","0"
"409","https://www.karmenbeauty.lt/lt","2021-11-23 00:00:00","0","0","0","1"
"410","https://www.outletgardener.com","2022-09-20 06:24:00","1","3","1","0"
"411","https://biortopedicos.com","2017-10-24 19:10:00","0","2","1","1"
"412","https://www.bluewheel.de","","2","3","1","1"
"413","https://www.usmodelset.com","2023-07-10 07:09:00","1","0","1","0"
"414","https://www.assemblyoflamps.com","2023-07-04 08:18:00","1","0","1","0"
"415","https://www.fashionesta.com/en-int","2003-11-07 14:53:00","0","2","1","1"
"416","https://www.bathrobepon.de","","2","0","1","0"
"417","https://blochert.com","2022-12-19 10:37:00","1","2","1","0"
"418","https://rikshifashions.ch","","2","2","1","1"
"419","https://easywalker.com","2001-02-05 11:36:00","0","2","1","1"
"420","https://www.angeljuicers.eu/en","","2","0","1","1"
"421","https://www.mencategory.com","2023-03-25 07:33:00","1","0","1","0"
"422","https://pflanz-stein.de","","2","3","1","0"
"423","https://unipillz.com","2017-10-22 18:32:00","0","0","1","0"
"424","https://www.condor.es/home-2","","2","2","1","1"
"425","https://www.ukswimwear.com","2002-08-11 06:25:00","0","2","1","1"
"426","https://www.beachflags.com/en","2002-04-15 12:29:00","0","2","1","1"
"427","https://www.morebicycle.com","2023-07-19 09:25:00","1","0","1","0"
"428","https://www.bobshop.com/en","1999-01-27 05:00:00","0","2","1","1"
"429","https://www.max-healthcarerx.com","2020-06-01 17:00:00","0","0","0","0"
"430","https://maritamoreno.com","2015-02-23 11:31:00","0","2","1","1"
"431","https://alles-motokultur.de","","2","2","1","0"
"432","https://www.herrentops.de","","2","0","1","0"
"433","https://stylian.net","2014-10-13 06:25:00","0","2","1","1"
"434","https://www.dille-kamille.com","2001-02-23 00:00:00","0","2","1","1"
"435","https://www.ponsetionsale.com","2023-05-17 06:48:00","1","0","1","0"
"436","https://www.pme-legend.com","2006-02-07 21:32:00","0","2","1","1"
"437","https://www.tomsona.lt","2018-01-16 00:00:00","0","2","1","1"
"438","https://www.storedining.com","2023-03-06 02:52:00","1","0","0","0"
"439","https://www.asalecmatalan.com","2023-03-06 00:00:00","1","0","0","0"
"440","https://www.senukai.lt","1997-11-20 00:00:00","0","0","1","1"
"441","https://www.bath-sale.com","2022-11-03 03:48:00","1","0","1","0"
"442","https://www.escentual.com","2002-03-27 12:32:00","0","2","1","1"
"443","https://www.edperm.com","2023-03-17 10:59:00","1","0","1","0"
"444","https://store.acer.com/index.htm","1994-09-07 04:00:00","0","0","1","1"
"445","https://www.gunsambino.com","2023-02-17 11:04:00","1","2","1","0"
"446","https://www.cleansale24.com","2020-06-04 08:08:00","0","2","1","1"
"447","https://www.tennis-total.com","2023-06-14 06:36:00","1","0","0","0"
"448","https://www.makenewoutdoor.com","2023-04-11 00:00:00","1","0","1","0"
"449","https://enerimonsters.it","2019-10-31 19:58:00","0","2","1","1"
"450","https://www.america-today.com/nl-n","1997-03-11 05:00:00","0","2","1","1"
"451","https://www.swimcouturex.com","2023-06-07 00:00:00","1","0","1","0"
"452","https://e-marilyn.eu","","2","3","1","1"
"453","https://lovebug.ie","2020-06-11 00:00:00","0","2","0","1"
"454","https://www.hydrogearworld.com","2023-05-24 00:00:00","1","0","0","0"
"455","https://trinitylivestockfarm.co.za","2023-06-08 00:00:00","1","2","0","0"
"456","https://buypills.online","2022-11-13 08:27:00","1","0","1","0"
"457","https://www.fertigmontiert.com","2023-05-13 07:34:00","1","0","1","0"
"458","https://nezliving.com","2019-03-10 19:29:00","0","2","1","1"
"459","https://www.vogueonlinestore.com","2023-08-17 08:43:00","1","0","1","0"
"460","https://www.marketusgear.com","2023-03-29 03:32:00","1","0","1","0"
"461","https://www.inoqd.com","2023-06-28 09:24:00","1","3","0","0"
"462","https://floh.com","2001-11-17 00:39:00","0","2","1","1"
"463","https://www.lampsorlights.com","2023-06-27 06:24:00","1","0","1","0"
"464","https://www.empinio24.de","","2","3","1","1"
"465","https://www.lalingeriedesrondes.com","2008-03-07 09:45:00","0","0","1","1"
"466","https://faitsdarmes.com/en","2013-05-16 11:32:00","0","2","1","1"
"467","https://browin.com","2013-09-21 18:04:00","0","3","1","1"
"468","https://highlandpharms.com","2015-01-09 20:45:00","0","0","1","1"
"469","https://turbinegeneratorengines.co.za","2023-05-16 00:00:00","1","2","1","0"
"470","https://drogenbestellenshop.com","2023-06-15 00:40:00","1","1","1","0"
"471","https://www.makerist.com","2013-05-21 15:57:00","0","0","1","1"
"472","https://www.space-tennis.com","2023-06-14 06:36:00","1","0","0","0"
"473","https://www.motorcyclecastlex.com","2023-07-21 06:21:00","1","0","1","0"
"474","http://www.aloevera.lt","2014-12-09 00:00:00","0","2","1","1"
"475","https://www.idealo.co.uk","2000-07-02 00:00:00","0","0","1","1"
"476","https://www.new-walls.com","2016-06-13 16:20:00","0","2","1","1"
"477","https://www.ambushcheap.com","2023-07-21 00:00:00","1","0","1","0"
"478","https://www.westminsterflowersandgifts.com","2004-06-18 11:42:00","0","1","1","1"
"479","https://kusemo.com","2023-04-03 00:00:00","1","2","1","0"
"480","https://www.fieldstyleus.com","2023-07-24 00:00:00","1","0","1","0"
"481","https://www.malluscosmetics.com","2023-05-11 07:07:00","1","0","1","0"
"482","https://movera.lt","2018-06-26 00:00:00","0","2","1","1"
"483","https://oliver.lt","2018-05-08 00:00:00","0","2","1","1"
"484","https://www.durablelady.com","2023-05-15 02:56:00","1","0","1","0"
"485","https://optsummerfinery.com","2023-05-15 07:03:00","1","0","0","0"
"486","https://www.kabum.com.br","","0","0","1","1"
"487","https://www.leisure-bagssales.com","2023-06-03 06:35:00","1","0","0","0"
"488","https://808sian.com","2020-09-16 08:43:00","0","2","1","1"
"489","https://www.dofashionha.com","2023-06-08 00:00:00","1","0","1","0"
"490","https://www.kids-premium.com","2023-06-29 08:09:00","1","0","1","0"
"491","https://verkauf-scooter.com","2023-07-17 10:00:00","1","2","0","0"
"492","https://degartenland.com","2023-03-25 16:58:00","1","0","0","0"
"493","https://magyarviagra.com","2022-02-08 08:46:00","0","0","1","0"
"494","https://www.suitsuit.com","2009-04-15 18:31:00","0","2","1","1"
"495","https://www.footwear-new.com","2023-04-21 00:00:00","1","0","0","0"
"496","https://delozastore.de","","2","1","1","0"
"497","https://www.shopladybag.com","2023-07-21 02:16:00","1","0","1","0"
"498","https://mioki.lt","2017-08-02 00:00:00","0","2","1","1"
"499","https://brookseu.vip","2023-07-30 00:00:00","1","3","0","0"
"500","https://generalautospares.com","2023-03-23 15:12:00","1","2","1","0"
"501","https://evolvebham.com","2014-09-11 00:04:00","0","2","1","1"
"502","https://hollywoodstyle.cz","2011-01-28 14:19:00","0","2","1","1"
"503","https://www.cozyhometools.com","2023-07-07 00:00:00","1","0","1","0"
"504","https://www.besteonlineapotheke.com","2019-10-12 14:06:00","0","3","0","0"
"505","https://edfarm.it","2019-04-24 19:35:00","0","0","1","0"
"506","https://www.existwedding.com","2023-08-16 01:37:00","1","0","1","0"
"507","https://www.handytoolpro.com","2023-07-13 06:36:00","1","0","1","0"
"508","https://www.1rx-pharmacy.com","2015-02-06 11:16:00","0","0","1","0"
"509","https://www.masaltos.com/es","2005-01-26 10:30:00","0","2","1","1"
"510","https://coco-kick.cc","2022-11-19 04:01:00","1","0","1","0"
"511","https://www.loveladiesaccessories.com","2023-03-21 00:00:00","1","0","0","0"
"512","https://gbhxe.site","2023-07-27 00:00:00","1","2","0","0"
"513","https://www.siteusefultool.com","2023-07-20 06:04:00","1","0","0","0"
"514","https://surfbuddiesnew.com","2023-05-18 07:16:00","1","0","1","0"
"515","https://www.badgepoint.com/de","1999-08-06 18:48:00","0","2","1","1"
"516","https://www.brandtoiletries.com","2023-06-16 07:40:00","1","0","1","0"
"517","https://www.linens-chic.com","2023-05-17 02:29:00","1","0","0","0"
"518","https://www.bunzlaucastle.com","2007-11-14 12:23:00","0","2","1","1"
"519","https://www.outdoorline.sk/en","2012-05-30 00:00:00","0","2","1","1"
"520","https://www.livingandcompany.com/en","2013-11-12 18:10:00","0","0","1","1"
"521","https://www.omniteksas.lt/lt","2021-08-27 00:00:00","0","2","1","1"
"522","https://www.analytics-shop.com","2010-07-19 14:30:00","0","2","1","1"
"523","https://www.fallers.ie","2000-05-30 00:00:00","0","2","1","1"
"524","https://www.lahve-a-sklenice.cz","2012-02-22 20:07:00","0","0","1","1"
"525","https://www.showroomprive.pt","","0","0","1","1"
"526","https://hobbyshop.lt","2007-02-14 00:00:00","0","3","1","1"
"527","https://www.deverkauffahrrad.com","2023-05-16 11:25:00","1","0","0","0"
"528","https://www.ridestore.com","2005-08-03 18:21:00","0","2","1","1"
"529","https://www.petstop.ie","1997-12-16 00:00:00","0","2","1","1"
"530","https://www.lovatieses.lt/lt","2013-11-21 00:00:00","0","2","1","1"
"531","https://www.cutshopcentral.com","2023-05-19 05:48:00","1","0","1","0"
"532","https://www.everyswimsuit.com","2023-05-15 07:16:00","1","0","1","0"
"533","https://www.artexcellene.com","2022-10-17 09:49:00","1","3","0","0"
"534","https://www.cdo-forum-germany.de","","2","3","1","0"
"535","https://dopplerschirme.com/de","2001-01-02 14:38:00","0","0","1","1"
"536","https://www.stylishsirenshop.com","2023-05-22 09:04:00","1","0","1","0"
"537","https://www.foodixs.com","2023-05-26 07:01:00","1","0","1","0"
"538","https://www.knivesolamic.com","2023-03-21 00:00:00","1","0","0","0"
"539","https://fearlessgreatpyrenees.com","2022-10-27 08:07:00","1","2","1","0"
"540","https://www.usepicsurfing.com","2023-05-15 06:16:00","1","0","1","0"
"541","https://lingrid.lt","2021-11-30 00:00:00","0","2","1","1"
"542","https://www.juta.lt","2000-06-07 00:00:00","0","2","1","1"
"543","https://www.barrypackaging.com","2001-02-20 17:16:00","0","2","1","1"
"544","https://www.sterilamo.com","2023-05-27 11:23:00","1","1","1","1"
"545","https://cleaned4you.com","2009-01-25 20:06:00","0","0","1","1"
"546","https://www.field-baseball.com","2023-07-25 00:00:00","1","0","1","0"
"547","https://www.ihrearztonline.com","2021-02-10 14:13:00","0","0","1","0"
"548","https://www.toolisspro.com","2023-07-18 02:27:00","1","0","1","0"
"549","https://losdetallesdetuboda.com","2013-06-13 12:20:00","0","2","1","1"
"550","https://www.coccinellefashion.com","2010-06-04 15:30:00","0","2","1","1"
"551","https://yourselfapparel.com/en","2010-05-15 00:46:00","0","1","1","1"
"552","https://www.avenolife.pl","2014-05-12 23:25:00","0","2","1","1"
"553","https://hobbycutlery.com","2023-05-06 00:00:00","1","0","1","0"
"554","https://fafrinog.pt","","2","2","1","1"
"555","https://max-steroids.com","2022-09-05 19:22:00","1","0","1","0"
"556","https://www.fivland.com","2023-06-02 00:00:00","1","1","1","0"
"557","https://www.masterfisch.eu/en","","2","3","1","1"
"558","https://www.marliesdekkers.com","2003-04-11 18:15:00","0","0","1","1"
"559","https://www.carrerajeans.com","2000-01-13 00:00:00","0","2","1","1"
"560","https://www.officechair-4u.com","2011-05-06 16:25:00","0","2","1","1"
"561","https://www.laptop-akkus.eu","","2","1","1","0"
"562","https://www.gifthobby.com","2023-07-27 08:20:00","1","0","0","0"
"563","https://www.rabbettesfurniture.ie","2016-03-16 00:00:00","0","1","1","1"
"564","https://www.fishingoptimal.com","2023-07-19 00:00:00","1","0","1","0"
"565","https://www.chicloverplusize.com","2023-06-19 06:35:00","1","0","1","0"
"566","https://e-zoo.lt","2020-12-22 00:00:00","0","2","1","1"
"567","https://royal-present.com","2012-06-13 15:07:00","0","1","1","1"
"568","https://gearfreak.se","2021-02-03 00:00:00","0","1","1","1"
"569","https://euronics.ie","2006-08-28 00:00:00","0","2","1","1"
"570","https://www.arredatutto.com","2011-04-11 00:00:00","0","2","1","1"
