"shop_id","domain_url","domain_registration_date","is_young_domain","contact_email","logo_url","legitimate"
"855","https://www.creative-metallgestaltung.at","","2","2","1","1"
"856","https://stact.de","","2","2","1","1"
"857","https://www.stylestroller.com","2023-07-15 06:33:00","1","0","1","0"
"858","https://www.myphoenixhomesearch.com","2014-04-07 18:13:00","0","3","1","1"
"859","https://www.ersatzteilegeschaft.com","2023-04-22 02:33:00","1","0","1","0"
"860","https://www.globalptyltd.co.za","2023-02-05 00:00:00","1","2","0","0"
"861","https://welcomeyarn.pt","","2","2","1","1"
"862","https://www.kikatoys.com","2007-12-03 10:14:00","0","3","1","1"
"863","https://bestalpinism.com","2023-05-06 07:08:00","1","0","1","0"
"864","https://www.aquaticsportscp.com","2023-06-08 00:00:00","1","0","0","0"
"865","https://samarali.eu","","2","2","1","1"
"866","https://www.rewinedcandles.eu","","2","2","1","1"
"867","https://www.water-bagshop.com","2023-07-15 08:14:00","1","0","1","0"
"868","https://shop.lagazoi.it","2001-10-31 00:00:00","0","3","1","1"
"869","https://www.boldraiment.com","2023-05-10 00:00:00","1","0","1","0"
"870","https://www.euoneill.de","","2","0","0","0"
"871","https://www.hotsaletennis.com","2023-05-15 02:46:00","1","0","1","0"
"872","https://www.happychildmarket.com","2023-06-28 08:55:00","1","0","1","0"
"873","https://scorer.es/en","","2","3","1","1"
"874","https://newbagopt.com","2023-05-12 06:31:00","1","0","0","0"
"875","https://www.meagherspharmacy.ie","2010-01-26 00:00:00","0","2","1","1"
"876","https://vbchemicalsltd.com","2023-03-02 16:56:00","1","2","1","0"
"877","https://www.shade-control.com","2021-05-04 19:28:00","0","3","1","1"
"878","https://www.prodirectsport.com","2002-09-11 16:12:00","0","2","1","1"
"879","https://www.newlands.ie","2000-05-22 00:00:00","0","2","0","1"
"880","https://www.paradigit.ie","2013-04-11 00:00:00","0","2","1","1"
"881","https://www.hhv.de/shop/e","","2","2","1","1"
"882","https://www.michaelkors.de","","2","1","1","1"
"883","https://www.enamams.lt","2009-05-11 00:00:00","0","2","0","1"
"884","https://www.ola-bebe.com","2015-04-17 11:48:00","0","2","1","1"
"885","https://natos.lt/en/inde","2005-12-20 00:00:00","0","2","1","1"
"886","https://kiki-kiss-kiss.com","2011-09-03 02:00:00","0","2","1","1"
"887","https://beanbags.ie","2011-10-18 00:00:00","0","3","1","1"
"888","https://www.finesthometool.com","2023-07-26 00:00:00","1","0","1","0"
"889","https://www.reuter.com","1998-08-13 04:00:00","0","0","1","1"
"890","https://vitasciences.com","2004-08-03 18:18:00","0","2","1","1"
"891","https://www.littleyou.me","2017-04-11 08:04:00","0","0","1","1"
"892","https://oallery.com","2018-03-03 22:06:00","0","2","1","1"
"893","https://brennholz-geschaft.com","2023-03-11 09:55:00","1","2","1","0"
"894","https://www.altonaer-silberwerkstatt.de","","2","2","1","1"
"895","https://www.giftusoutdoor.com","2023-05-11 02:26:00","1","0","0","0"
"896","https://www.newlook.com/ro","1995-08-10 04:00:00","0","0","1","1"
"897","https://www.bodegaaurrera.com.mx/inici","2016-09-19 00:00:00","0","0","1","1"
"898","https://www.twoktools.com","2023-07-06 00:00:00","1","0","1","0"
"899","https://www.newtechstore.eu","","2","0","1","1"
"900","https://www.kidstruckerhat-shop.com","2023-05-17 05:49:00","1","0","1","0"
"901","https://www.3dprima.com","2013-07-11 10:51:00","0","2","1","1"
"902","https://www.wss-berlin.de","","2","0","1","1"
"903","https://www.sport-conrad.com","2004-07-21 13:50:00","0","3","1","1"
"904","https://www.getzoo.de","","2","0","1","1"
"905","https://www.fashionclothwo.com","2023-06-19 06:55:00","1","0","1","0"
"906","https://www.lasport.top","2023-06-22 00:00:00","1","3","0","0"
"907","https://www.sweatershop.com","2003-03-09 19:06:00","0","0","1","1"
"908","https://24rabatt.shop","2023-02-23 00:53:00","1","0","1","0"
"909","https://www.inishpharmacy.com","2013-04-15 15:10:00","0","2","1","1"
"910","https://foys.ie","2001-09-26 00:00:00","0","2","1","1"
"911","https://hscph.com","2018-05-16 08:34:00","0","2","1","1"
"912","https://skinshop.ie","2011-10-12 00:00:00","0","2","1","1"
"913","https://newoutward.com","2023-05-18 04:35:00","1","0","1","0"
"914","https://www.handtoolexperts.com","2023-07-07 06:59:00","1","0","1","0"
"915","https://www.healthful-online.com","2020-06-01 17:00:00","0","3","1","0"
"916","https://www.gomecks.top","2023-02-15 15:56:00","1","0","0","0"
"917","https://www.discountcartool.com","2023-07-26 01:38:00","1","0","1","0"
"918","https://premiumpillservice.com","2023-02-08 13:46:00","1","0","1","0"
"919","https://www.labq22.in","2017-08-09 15:25:00","0","0","0","0"
"920","https://www.collectionbicycle.com","2023-04-19 03:18:00","1","0","1","0"
"921","https://www.lightfamous.com","2023-08-16 07:11:00","1","0","0","0"
"922","https://landbikini.com","2023-05-17 07:58:00","1","0","0","0"
"923","https://caluaniechemicalsllc.com","2022-12-08 00:00:00","1","2","1","0"
"924","https://www.superglamourous.it","2011-10-28 12:28:00","0","1","1","1"
"925","https://abcexportgroup.co.za","2022-09-27 00:00:00","1","2","1","0"
"926","https://www.atlasformen.cz","2015-12-17 12:36:00","0","0","1","1"
"927","https://www.industrialprotool.com","2023-06-25 06:18:00","1","0","1","0"
"928","https://allbursatours.com","2013-12-27 07:41:00","0","2","1","1"
"929","https://www.sugartrends.com","2012-08-26 18:41:00","0","0","1","1"
"930","https://www.sportyglobe.com","2023-05-24 03:28:00","1","0","1","0"
"931","https://www.divinebugs.com","2019-01-23 09:53:00","0","3","1","1"
"932","https://www.usopenair.com","2023-03-22 10:50:00","1","0","1","0"
"933","https://www.cosplaysincere.com","2023-08-17 07:14:00","1","0","1","0"
"934","https://www.decoration-house.com","2023-08-09 08:23:00","1","0","1","0"
"935","https://asieboisconcept.fr","2023-01-14 00:39:00","1","2","0","0"
"936","https://www.bigdealkicks.com","2023-04-09 04:27:00","1","0","0","0"
"937","https://www.focalprice.com","2008-06-03 03:17:00","0","2","1","1"
"938","https://www.slendergoods.com","2023-05-20 01:38:00","1","0","1","0"
"939","https://kosmart.eu","","2","1","1","1"
"940","https://www.party365.se","2021-09-23 00:00:00","0","0","1","1"
"941","https://www.categoryfurniture.com","2023-06-19 03:55:00","1","0","1","0"
"942","https://lidiacrochettricot.com","2015-03-18 00:00:00","0","3","1","1"
"943","https://amofugroupholdings.com","2023-03-29 11:10:00","1","2","1","0"
"944","https://www.fischende.com","2023-05-19 07:57:00","1","0","1","0"
"945","https://johnny-urban.com","2017-05-17 15:09:00","0","3","1","1"
"946","https://www.kartalyuvasi.eu/en","","2","0","1","1"
"947","https://www.byyentl.com","2022-08-22 01:53:00","1","0","0","0"
"948","https://www.greenlinelina.de","","2","0","0","0"
"949","https://www.askopindopusat.com","2022-09-27 02:35:00","1","0","1","0"
"950","https://www.polo-motorrad.com/de-de","2003-08-05 11:13:00","0","2","1","1"
"951","https://www.trendfashionary.com","2023-04-14 03:39:00","1","0","1","0"
"952","https://www.alaskanmaker.fr/en","2016-11-08 13:16:00","0","2","1","1"
"953","https://www.vaughanshoes.ie","2014-04-09 00:00:00","0","1","1","1"
"954","https://www.gottalive.com","2005-10-14 19:29:00","0","3","1","1"
"955","https://www.electrifytools.com","2023-07-06 00:00:00","1","0","1","0"
"956","https://lespirant.com","2015-09-29 20:58:00","0","2","1","1"
"957","https://247pharm.net","2017-10-09 12:10:00","0","0","1","0"
"958","https://sunluxroofwindows.co.uk","2014-12-04 00:00:00","0","1","1","1"
"959","https://shop.ambclasse.com/passwor","2016-02-28 09:18:00","0","0","0","1"
"960","https://www.meyer-trousers.ie/en_ie","2016-12-07 00:00:00","0","3","1","1"
"961","https://www.teqoya.com","2014-07-21 18:09:00","0","2","1","1"
"962","https://www.accessoriesbetter.com","2023-02-27 00:00:00","1","0","0","0"
"963","https://www.jerseyrabatt.com","2022-05-25 01:25:00","0","0","0","0"
"964","https://hero.lt","2012-04-05 00:00:00","0","2","1","1"
"965","https://www.livingroomonsell.com","2023-08-15 07:48:00","1","0","1","0"
"966","https://www.canadian-rxpharmacy.com","2020-06-01 17:00:00","0","0","0","0"
"967","https://www.dosenprofi.com","2007-04-11 13:12:00","0","0","1","1"
"968","https://germanysolingen.com/en","2000-10-06 06:38:00","0","2","1","1"
"969","https://www.inhealth.ie","2009-01-16 00:00:00","0","2","1","1"
"970","https://www.cyclesprint.com","2023-06-30 03:33:00","1","0","1","0"
"971","https://allusmusic.com","2023-05-18 09:21:00","1","0","0","0"
"972","https://www.decathlon.co.uk","1997-03-12 00:00:00","0","0","1","1"
"973","https://www.kjus.com/us/en/hom","1999-02-15 05:00:00","0","2","1","1"
"974","https://silwy.de/e","","2","2","1","1"
"975","https://www.poweredblinds.dk","2014-09-30 00:00:00","0","0","1","1"
"976","https://www.cycleshopworld.com","2023-08-01 08:20:00","1","0","1","0"
"977","https://super-shop.com","2003-10-24 18:25:00","0","2","1","1"
"978","https://bestmedicineservice.com","2023-01-23 08:56:00","1","0","1","0"
"979","https://www.parduotuvevaikams.lt","2016-02-17 00:00:00","0","2","1","1"
"980","https://www.sanct-bernhard.com","2000-03-28 15:10:00","0","3","1","1"
"981","https://esgehtauchohnerezept.net","2023-01-20 07:15:00","1","0","1","0"
"982","https://www.fundis-equestrian.com","2020-04-15 14:02:00","0","0","1","1"
"983","https://www.blutsgeschwister.de","","2","2","1","1"
"984","https://www.erectieassistent.nl","2023-05-11 00:00:00","1","0","1","0"
"985","https://www.vercella-vita.shop","2020-08-03 07:24:00","0","0","1","1"
"986","https://www.immunepharma.com","2009-06-20 18:54:00","0","2","1","0"
"987","https://www.vhatkevada.shop","2023-03-18 00:12:00","1","0","0","0"
"988","https://www.floranza.de","","2","2","1","0"
"989","https://www.adsport.store","2019-03-11 00:00:00","0","2","1","1"
"990","https://www.chicloverplusizes.com","2023-06-19 07:08:00","1","0","1","0"
"991","https://www.lukasmullerwelpenzuhause.com","2023-03-22 00:00:00","1","2","0","0"
"992","https://www.fanthome.com/en","2014-06-09 18:47:00","0","0","1","1"
"993","https://www.keenschuhe.at","","2","0","1","0"
"994","https://www.clothesoptinfo.com","2023-05-30 06:22:00","1","0","0","0"
"995","https://irelandseyeknitwear.com","2019-05-15 17:17:00","0","3","1","1"
"996","https://got-bag.com","2016-10-20 19:05:00","0","2","1","1"
"997","https://www.fadtennis.com","2023-05-26 00:00:00","1","0","1","0"
"998","https://www.tkmaxx.com/LandingPage","1996-05-11 04:00:00","0","0","1","1"
"999","https://baitukas.lt","2001-12-06 00:00:00","0","2","1","1"
"1000","https://www.hunkemoller.se","2009-10-21 00:00:00","0","3","1","1"
"1001","https://www.overtoolbase.com","2023-07-15 03:39:00","1","0","1","0"
"1002","https://www.magrabo.com/gb","2015-03-19 09:27:00","0","3","1","1"
"1003","https://www.protest.eu/nl/n","","2","0","1","1"
"1004","https://www.obsession-shop.com/en","2020-09-02 07:09:00","0","0","1","1"
"1005","https://www.barnesandnoble.com","1995-08-10 04:00:00","0","0","1","1"
"1006","https://www.completoshop.cz","","2","2","1","1"
"1007","https://www.europe-pharm.net","2023-05-14 07:29:00","1","0","1","0"
"1008","https://competitiveoutside.com","2023-05-08 03:15:00","1","0","1","0"
"1009","https://www.proportional-dispensers.com","2017-02-28 20:13:00","0","3","1","1"
"1010","https://ourstatestore.com","2010-05-03 13:50:00","0","3","1","1"
"1011","https://www.joyfuldollies.com","2023-05-25 00:00:00","1","0","1","0"
"1012","https://www.haulageproduct.com","2023-05-22 07:59:00","1","0","0","0"
"1013","https://www.furnitoolzhub.com","2023-06-15 08:16:00","1","0","1","0"
"1014","https://www.stylehighheel.com","2023-07-20 06:07:00","1","0","1","0"
"1015","https://www.travelnet.ie","2001-12-20 00:00:00","0","2","1","1"
"1016","https://www.paninodipino.nl","2008-12-11 00:00:00","0","0","1","1"
"1017","https://horkans.ie","2012-07-17 00:00:00","0","2","1","1"
"1018","https://www.salescottonbriefs.com","2023-07-24 07:44:00","1","0","1","0"
"1019","https://sportano.hu","","2","2","1","1"
"1020","https://www.portugal-natura.com/pt","2017-07-05 09:04:00","0","2","1","1"
"1021","https://www.saleshometool.com","2023-07-26 00:00:00","1","0","1","0"
"1022","https://topeuro-shop.com","2017-03-15 21:25:00","0","0","1","0"
"1023","https://gilltry.com","2023-03-16 12:45:00","1","3","1","0"
"1024","https://megapharmnorx.com","2015-05-03 18:39:00","0","0","1","0"
"1025","https://aemster.com","2020-12-29 11:59:00","0","2","1","1"
"1026","https://hurtownia-kesi.pl","2013-05-06 10:09:00","0","2","1","1"
"1027","https://lifestyle-atelier.com/en","2020-08-05 12:41:00","0","2","1","1"
"1028","https://theshhhop.com/e","2020-04-18 12:34:00","0","2","1","1"
"1029","https://aarding.org","2016-09-03 16:16:00","0","2","1","1"
"1030","https://www.quizclothing.co.uk","1999-09-16 00:00:00","0","2","1","1"
"1031","https://juventas-vet.com","2020-06-21 11:54:00","0","2","1","1"
"1032","https://typeoptclothes.com","2023-05-17 03:35:00","1","0","0","0"
"1033","https://www.twidlachannel.com","2023-05-17 07:08:00","1","0","0","0"
"1034","https://outdoorfurniture.ie","2010-10-11 00:00:00","0","3","1","1"
"1035","https://www.pullot-ja-purkit.fi","2021-03-26 00:00:00","0","0","1","1"
"1036","https://www.apparel-mens.com","2023-01-02 07:15:00","1","0","1","0"
"1037","https://www.bikeaccessoriesneu.com","2023-04-29 07:53:00","1","0","1","0"
"1038","https://www.nineraiment.com","2023-05-21 03:45:00","1","0","1","0"
"1039","https://www.mygretchen.com","2006-08-09 10:48:00","0","2","1","1"
"1040","https://magyar-generikus.com","2022-02-08 08:47:00","0","0","1","0"
"1041","https://www.fashionrooms.com","2007-05-31 02:00:00","0","0","1","1"
"1042","https://rugbloom.com","2021-01-18 16:50:00","0","0","1","1"
"1043","https://outfitcampus.com","2023-05-08 06:12:00","1","0","0","0"
"1044","https://www.storemoen.com","2022-09-29 10:18:00","1","0","1","0"
"1045","https://www.producttophome.com","2023-05-18 09:13:00","1","0","0","0"
"1046","https://www.homeprotool.com","2023-06-19 08:07:00","1","0","0","0"
"1047","https://www.flaskelandet.dk","2012-11-06 00:00:00","0","0","1","1"
"1048","https://www.cookclearance.com","2023-03-16 00:00:00","1","0","1","0"
"1049","https://sokameja.lt","2017-09-22 00:00:00","0","2","1","1"
"1050","https://www.exhilaratsurf.com","2023-05-15 06:33:00","1","0","1","0"
"1051","https://fixpart.dk/d","2021-02-19 00:00:00","0","2","1","1"
"1052","https://www.durablelionsteel.com","2023-03-21 00:00:00","1","0","1","0"
"1053","https://www.intersport.cz","1998-04-14 02:00:00","0","2","1","1"
"1054","https://www.eevi.cz","2018-06-11 11:13:00","0","2","1","1"
"1055","https://www.credomen.com","2014-06-02 09:48:00","0","2","1","1"
"1056","https://babyelegance.com","2002-12-10 07:26:00","0","2","1","1"
"1057","https://www.futurum.cc","2013-08-03 20:19:00","0","2","1","1"
"1058","https://www.decotex.lt","2009-06-11 00:00:00","0","2","0","1"
"1059","https://bestbuycyprus.com","2012-08-07 00:00:00","0","2","1","1"
"1060","https://shop.shakaloha.com/en","2008-07-24 14:46:00","0","0","1","1"
"1061","https://littlemansrl.com","2020-12-18 15:49:00","0","1","1","1"
"1062","https://www.pramoga.lt","2013-09-05 00:00:00","0","2","1","1"
"1063","https://www.goudacheeseshop.com","2009-03-23 00:00:00","0","0","1","1"
"1064","https://www.leglove.dk/shop/frontpage.htm","2014-12-03 00:00:00","0","0","1","1"
"1065","https://www.trinkeles.lt","2009-03-05 00:00:00","0","2","1","1"
"1066","https://www.cutleryall.com","2023-05-19 08:14:00","1","0","1","0"
"1067","https://www.mistral.com","1995-05-05 04:00:00","0","0","1","1"
"1068","https://www.varle.lt","2009-07-15 00:00:00","0","2","1","1"
"1069","https://www.chasubles24.com","2015-06-26 10:14:00","0","1","1","1"
"1070","https://www.salegolfshop.com","2023-07-20 00:00:00","1","0","1","0"
"1071","https://www.floorprada.com","2022-11-14 06:42:00","1","0","1","0"
"1072","https://www.enigmacos.com","2023-05-29 00:00:00","1","0","1","0"
"1073","https://www.sturdybicycleus.com","2023-07-20 05:44:00","1","0","1","0"
"1074","https://fersenwelpenhaus.de","","2","2","0","0"
"1075","https://www.ral-farben.de","","2","3","1","1"
"1076","https://www.menhigh-level.com","2023-08-15 02:44:00","1","0","1","0"
"1077","https://www.chicwearheaven.com","2023-04-20 05:49:00","1","0","1","0"
"1078","https://cheffix.eu","","2","0","1","1"
"1079","https://www.computersalenew.com","2023-05-04 06:14:00","1","0","1","0"
"1080","https://www.kindsoftools.com","2023-06-06 00:00:00","1","0","1","0"
"1081","https://www.kamagrashop24.com","2021-07-05 10:13:00","0","0","0","0"
"1082","https://www.zalando.co.uk","2008-08-19 00:00:00","0","2","1","1"
"1083","https://www.bfarmacia.com","2020-04-13 21:52:00","0","0","0","0"
"1084","https://ivyoak.com","2017-03-14 18:14:00","0","2","1","1"
"1085","https://www.withmysunglasses.com","2015-12-03 12:01:00","0","2","1","1"
"1086","https://yndrm.bio","2023-07-27 00:00:00","1","2","0","0"
"1087","https://www.pipstudio.com","2005-06-17 15:27:00","0","2","1","1"
"1088","https://www.knivesoff.com","2023-07-19 01:53:00","1","3","1","0"
"1089","https://dakiheaven.eu","","2","2","1","1"
"1090","https://www.monsoon.co.uk","","2","2","1","1"
"1091","https://www.einfachbaby.de","","2","2","1","0"
"1092","https://useclecticshop.com","2023-05-16 05:42:00","1","0","1","0"
"1093","https://www.designsswimsuit.com","2023-06-16 08:26:00","1","0","1","0"
"1094","https://www.salecampingshop.com","2023-07-19 06:59:00","1","0","1","0"
"1095","https://www.loakeofficial.com","2023-06-11 09:32:00","1","1","0","0"
"1096","https://coffeeclick.ie","2016-06-08 00:00:00","0","2","1","1"
"1097","https://www.onsaleqsstools.com","2023-07-29 09:19:00","1","0","1","0"
"1098","https://www.fairybell.com/en","2015-09-29 18:17:00","0","2","0","1"
"1099","https://www.jbhifi.com.au","","2","0","1","1"
"1100","https://www.apharmacie.com","2021-02-17 09:34:00","0","0","1","0"
"1101","https://theamisycompany.com","2018-04-13 10:58:00","0","1","1","1"
"1102","https://www.eurocarparts.com","1999-02-25 05:00:00","0","2","1","1"
"1103","https://www.agofstore.com","2010-12-18 00:00:00","0","0","1","1"
"1104","https://www.feuerwear.com","2009-04-01 17:03:00","0","3","1","1"
"1105","https://www.kitchenwarehubde.com","2023-06-23 07:42:00","1","0","1","0"
"1106","https://www.boldano.de","","2","0","1","0"
"1107","https://weinteufel.de","","2","2","0","1"
"1108","https://www.77onlineshop.eu","","2","2","0","1"
"1109","https://www.ivabriketts.com","2022-08-15 17:42:00","1","2","1","0"
"1110","https://www.fishapparelshoe.com","2023-01-11 00:00:00","1","0","0","0"
"1111","https://www.girlstrenduk.com","2023-03-16 00:00:00","1","0","1","0"
"1112","https://www.ensuenosecuador.com","2022-11-09 03:06:00","1","0","1","0"
"1113","https://www.salemotorsports.com","2023-07-26 06:50:00","1","0","1","0"
"1114","https://potentialmill.com","2021-03-29 10:54:00","0","1","1","0"
"1115","https://www.maximilian.it/en","2000-10-26 00:00:00","0","2","1","1"
"1116","https://veloklinika.lt","2016-10-14 00:00:00","0","2","1","1"
"1117","https://www.medikos.lt","2013-06-07 00:00:00","0","2","1","1"
"1118","https://www.vynokerai.lt","2020-08-11 00:00:00","0","2","1","1"
"1119","https://store.dji.com/l","1996-01-16 05:00:00","0","3","1","1"
"1120","https://www.emporiumcosplay.com","2023-06-30 03:27:00","1","0","1","0"
"1121","https://www.chasin.com","2000-02-23 09:08:00","0","2","1","1"
"1122","https://patakhay.com","2023-07-14 08:18:00","1","0","0","0"
"1123","https://www.scandinavian-lifestyle.de","","2","2","1","1"
"1124","https://q2wholesale.nl","2014-02-11 00:00:00","0","2","1","1"
"1125","https://sockwell.eu","","2","2","1","1"
"1126","https://mythsandmagic.myshopify.com","2006-03-03 03:01:00","0","1","1","1"
"1127","https://cottonstories.pl","2020-04-23 19:17:00","0","2","1","1"
"1128","https://fabrap.co","2018-10-09 10:24:00","0","2","1","1"
"1129","https://www.knitwearonlienshop.com","2023-07-27 04:53:00","1","0","1","0"
"1130","https://nikinclothing.com","2017-02-01 23:41:00","0","2","1","1"
"1131","https://www.gardentoolhome.com","2023-07-03 00:00:00","1","0","1","0"
"1132","https://www.chichomeitem.com","2023-06-21 06:35:00","1","3","1","0"
"1133","https://www.adventuregearup.com","2023-07-07 00:00:00","1","0","1","0"
"1134","https://sportfits.eu","","2","2","1","1"
"1135","https://www.tinneystoys.com","2014-05-13 16:16:00","0","0","1","1"
"1136","https://kalistara.lt","2015-01-30 00:00:00","0","0","0","1"
"1137","https://www.allkindsoftools.com","2023-06-05 00:00:00","1","0","1","0"
"1138","https://www.arlton.shop","","0","3","1","0"
"1139","https://www.ghingwala.shop","","0","0","0","0"
